State,Account Length,Area Code,International Plan,Voicemail Plan,Number of Voicemail Messages,Total Day Minutes,Total Day Calls,Total Day Charge,Total Eve Minutes,Total Eve Calls,Total Eve Charge,Total Night Minutes,Total Night Calls,Total Night Charge,Total Intl Minutes,Total Intl Calls,Total Intl Charge,Customer service calls,Churn
NJ,145,408,No,No,21,170.7,69,45.34,223.8,108,27.84,180.3,88,13.9,14.0,9,3.64,,False
CA,160,510,Yes,Yes,22,152.6,93,26.69,171.4,88,24.67,110.7,127,10.91,11.0,9,2.86,,True
PA,182,415,Yes,Yes,24,172.2,120,30.54,145.9,120,12.3,126.4,123,7.78,5.2,1,2.09,,False
FL,78,510,Yes,No,14,120.2,146,28.65,151.8,116,23.3,130.1,120,5.99,10.2,3,2.19,,False
CA,99,415,Yes,No,13,172.0,136,32.81,248.4,99,22.21,193.5,85,12.73,7.9,8,3.07,,False
PA,137,510,Yes,No,1,277.6,71,42.33,199.2,127,22.63,116.2,62,9.47,10.4,3,4.98,,False
CA,107,510,No,No,4,159.7,61,25.03,161.5,101,25.9,104.3,55,14.29,12.3,5,2.96,,False
OH,91,408,No,Yes,5,174.4,93,46.55,234.5,130,16.09,154.1,145,14.91,6.2,7,1.22,,False
NJ,67,415,Yes,Yes,29,288.9,117,36.78,214.7,81,17.11,207.8,106,12.56,5.3,3,4.75,,False
FL,70,415,No,Yes,12,245.7,146,32.67,229.7,58,14.04,204.0,78,5.31,15.0,5,2.22,,True
NJ,114,510,Yes,Yes,9,203.3,79,23.94,124.2,81,19.14,218.9,132,12.44,6.8,2,1.16,,False
OK,184,408,Yes,Yes,12,255.4,71,38.41,220.4,75,18.2,204.4,112,12.32,13.7,9,1.29,,False
PA,129,510,Yes,No,0,124.6,131,29.53,172.0,68,11.68,192.0,139,9.74,7.7,2,1.68,,False
FL,124,510,No,Yes,5,192.9,119,41.92,110.2,133,14.85,172.9,142,10.54,10.7,6,3.54,,False
NY,199,510,No,Yes,22,123.6,141,49.29,113.8,142,12.4,131.3,149,12.51,8.4,8,2.47,,False
NY,84,415,No,No,9,146.7,51,25.59,186.0,115,21.09,185.3,65,7.74,6.9,7,4.67,,False
NJ,167,408,Yes,Yes,1,128.4,83,21.11,158.3,107,13.75,195.5,145,8.77,9.7,5,4.17,,False
OK,177,510,Yes,No,17,172.4,90,26.08,110.6,140,16.51,118.6,97,14.65,12.9,2,2.28,,False
NY,94,510,Yes,No,19,176.3,93,36.94,165.5,80,26.34,184.8,85,5.1,12.7,8,4.94,,False
KS,149,510,No,No,1,289.5,101,23.93,218.8,71,21.44,114.7,142,10.77,12.2,3,3.67,,False
IL,91,415,No,Yes,10,152.8,144,31.13,132.3,125,20.39,182.1,145,10.27,13.9,2,1.07,,False
KS,153,510,No,No,6,194.5,132,25.84,208.4,85,28.89,123.8,61,14.53,7.4,7,2.85,,False
FL,98,415,No,No,26,262.3,104,41.85,163.9,148,18.75,117.9,75,13.19,8.8,8,4.64,,False
NY,177,415,Yes,No,16,263.1,129,20.1,149.3,104,27.67,117.0,68,11.65,6.9,7,2.18,,False
TX,188,415,No,Yes,7,250.1,101,21.2,162.7,114,21.56,236.7,146,9.72,8.3,8,4.71,,False
